"Kayserispor","İstanbul Başakşehir","0","1","%52,9","%54,1","%76,5","18","3","5","%47,1","%45,9","%23,5","15","0","4","352","71","%76,7","%65,9","18","%22,2","306","63","%73,9","%60,7","23","%30,4","0","14","4","6","6","8","%28,6","1","11","3","1","2","9","%27,3","13","%69,2","12","20","%80,0","17","17","0","0","23","3","0","2"
"Gençlerbirliği","Sivasspor","0","1","%63,2","%45,7","%49,1","16","2","6","%36,8","%54,3","%50,9","29","1","3","460","78","%71,7","%54,3","32","%21,9","278","70","%57,2","%50,3","8","%25,0","0","13","1","3","7","6","%7,7","1","8","5","1","2","6","%62,5","9","%88,9","23","20","%90,0","50","15","2","0","19","4","0","2"
"Çaykur Rizespor","Gençlerbirliği","2","3","%52,3","%50,0","%45,7","17","1","5","%47,7","%50,0","%54,3","8","1","7","373","56","%76,9","%64,1","24","%25,0","348","55","%73,6","%64,1","14","%14,3","2","14","5","1","4","10","%35,7","3","15","5","2","6","9","%33,3","17","%88,2","12","13","%100,0","11","17","2","0","21","2","0","2"
"Kasımpaşa","Trabzonspor","1","1","%47,6","%53,1","%63,6","21","0","10","%52,4","%46,9","%36,4","19","2","2","332","63","%77,4","%70,4","28","%35,7","383","66","%76,5","%67,1","12","%41,7","1","23","7","3","10","13","%30,4","1","10","4","1","5","5","%40,0","14","%71,4","10","25","%76,0","16","17","4","0","21","3","0","0"
"Gaziantepspor","Konyaspor","0","1","%59,8","%54,4","%53,1","30","0","3","%40,2","%45,6","%46,9","18","2","5","482","59","%82,0","%72,6","27","%22,2","335","65","%69,0","%61,0","9","%55,6","0","8","1","3","6","2","%12,5","1","11","5","2","2","9","%45,5","15","%86,7","22","20","%85,0","21","16","4","0","20","2","0","2"
"Kayserispor","Gaziantepspor","2","2","%38,7","%53,3","%53,1","23","1","4","%61,3","%46,7","%46,9","22","2","5","254","79","%55,9","%49,7","8","%37,5","399","56","%75,2","%67,6","21","%9,5","2","15","6","5","7","8","%40,0","2","17","7","3","10","7","%41,2","21","%71,4","18","11","%90,9","18","18","2","0","14","2","0","0"
"Osmanlıspor FK","Kasımpaşa","0","1","%35,7","%46,4","%46,4","29","2","6","%64,3","%53,6","%53,6","17","1","9","295","64","%69,8","%53,2","18","%11,1","547","68","%83,0","%70,5","18","%11,1","0","7","2","0","6","1","%28,6","1","10","3","2","6","4","%30,0","24","%62,5","17","31","%61,3","21","14","1","1","15","3","0","2"
"Kasımpaşa","Fenerbahçe","0","1","%48,7","%58,0","%46,2","15","3","5","%51,3","%42,0","%53,8","14","2","2","374","73","%72,7","%55,0","27","%18,5","409","61","%79,0","%66,7","12","%16,7","0","11","2","2","7","4","%18,2","1","8","4","0","4","4","%50,0","26","%80,8","16","17","%76,5","28","17","0","1","27","3","0","2"
"Akhisarspor","Trabzonspor","2","1","%60,3","%51,9","%54,0","19","2","3","%39,7","%48,1","%46,0","25","0","6","462","64","%71,6","%62,4","19","%10,5","301","86","%53,8","%44,7","14","%35,7","2","10","2","2","2","8","%20,0","1","8","3","2","2","6","%37,5","13","%84,6","27","20","%60,0","26","18","2","0","25","2","1","1"
"Akhisarspor","Fenerbahçe","0","3","%51,3","%49,1","%42,9","25","4","3","%48,7","%50,9","%57,1","15","0","3","430","56","%74,7","%61,8","12","%16,7","407","83","%69,3","%56,4","9","%11,1","0","8","2","0","5","3","%25,0","3","8","3","1","5","3","%37,5","15","%73,3","26","13","%76,9","18","16","1","0","20","1","0","2"
"Mersin İdmanyurdu","Kasımpaşa","1","2","%45,9","%31,0","%28,2","17","1","4","%54,1","%69,0","%71,8","12","1","4","300","71","%71,0","%60,4","15","%13,3","347","63","%72,6","%65,6","26","%23,1","1","9","3","2","6","3","%33,3","2","16","6","3","5","11","%37,5","7","%71,4","20","21","%76,2","17","23","4","1","18","1","1","2"
"Galatasaray","Antalyaspor","3","3","%58,7","%51,4","%44,4","17","5","7","%41,3","%48,6","%55,6","22","8","6","505","47","%85,0","%72,7","19","%10,5","352","47","%81,5","%69,5","17","%17,6","3","13","6","2","7","6","%46,2","3","16","9","4","6","10","%56,3","13","%84,6","15","10","%100,0","17","20","4","0","14","3","0","0"
"Bursaspor","Mersin İdmanyurdu","2","1","%50,0","%50,4","%56,4","19","1","7","%50,0","%49,6","%43,6","16","1","6","350","68","%68,0","%60,7","28","%21,4","356","69","%69,4","%59,8","26","%26,9","2","14","5","6","5","9","%35,7","1","5","2","2","0","5","%40,0","21","%85,7","20","17","%88,2","20","17","3","0","19","2","0","1"
"Gençlerbirliği","Galatasaray","1","1","%40,9","%57,7","%68,0","23","7","3","%59,1","%42,3","%32,0","17","0","4","352","60","%77,3","%70,2","15","%53,3","516","56","%82,4","%74,5","20","%15,0","1","10","2","1","3","7","%20,0","1","11","3","5","7","4","%27,3","28","%78,6","21","18","%61,1","15","20","1","0","17","2","0","0"
"Bursaspor","Osmanlıspor FK","0","4","%63,4","%49,2","%39,3","22","1","3","%36,6","%50,8","%60,7","25","5","3","550","83","%79,3","%71,0","18","%27,8","315","74","%71,1","%62,9","14","%14,3","0","12","1","4","7","5","%8,3","4","12","9","1","6","6","%75,0","21","%76,2","8","23","%73,9","21","18","0","0","21","1","0","2"
"Eskişehirspor","Gençlerbirliği","2","0","%29,9","%48,1","%48,5","30","2","3","%70,1","%51,9","%51,5","12","2","7","226","73","%58,8","%53,2","10","%20,0","519","37","%82,1","%70,7","37","%24,3","2","6","2","2","4","2","%33,3","0","21","6","4","11","10","%28,6","18","%77,8","51","17","%88,2","13","14","4","1","13","1","0","1"
"Gençlerbirliği","Konyaspor","0","1","%53,1","%59,2","%51,3","21","2","2","%46,9","%40,8","%48,7","13","0","4","422","76","%78,9","%69,2","27","%37,0","379","73","%70,2","%62,4","16","%25,0","0","12","4","2","6","6","%33,3","1","11","3","6","4","7","%27,3","11","%90,9","14","10","%90,0","11","10","2","0","25","1","0","2"
"Osmanlıspor FK","Beşiktaş","2","3","%43,7","%43,7","%45,8","12","4","7","%56,3","%56,3","%54,2","28","1","3","370","60","%67,3","%60,3","17","%35,3","476","63","%75,2","%67,8","20","%15,0","2","17","8","2","8","9","%47,1","3","7","3","2","1","6","%42,9","16","%87,5","21","12","%75,0","17","27","2","0","10","3","0","2"
"Trabzonspor","Fenerbahçe","0","4","%55,1","%47,2","%35,3","13","2","2","%44,9","%52,8","%64,7","20","1","7","461","51","%85,5","%75,8","20","%20,0","376","50","%80,1","%67,0","13","%30,8","0","8","2","4","7","1","%25,0","4","13","6","3","4","9","%46,2","13","%92,3","11","14","%78,6","14","13","2","0","18","2","0","2"
"Osmanlıspor FK","Mersin İdmanyurdu","3","1","%45,1","%47,7","%37,1","20","1","4","%54,9","%52,3","%62,9","14","2","6","331","81","%62,8","%50,8","17","%11,8","399","80","%67,4","%57,7","21","%23,8","3","13","8","1","9","4","%61,5","1","10","4","2","6","4","%40,0","20","%80,0","38","28","%71,4","16","14","3","0","21","2","0","1"
"Trabzonspor","Gaziantepspor","2","2","%60,8","%44,1","%54,3","20","0","2","%39,2","%55,9","%45,7","27","1","2","558","63","%82,1","%70,0","24","%29,2","357","58","%70,3","%59,6","15","%13,3","2","14","7","2","4","10","%50,0","2","7","3","2","3","4","%42,9","11","%72,7","14","22","%72,7","17","25","5","0","18","4","0","0"
"Konyaspor","Fenerbahçe","2","1","%43,3","%42,0","%50,0","21","3","2","%56,7","%58,0","%50,0","15","1","5","331","70","%64,0","%56,5","10","%40,0","417","70","%69,5","%57,7","34","%11,8","2","6","3","0","1","5","%50,0","1","11","4","1","3","8","%36,4","22","%81,8","23","33","%72,7","15","19","1","0","6","1","0","1"
"Gençlerbirliği","Bursaspor","2","0","%44,6","%47,9","%53,5","24","1","3","%55,4","%52,1","%46,5","20","0","9","393","66","%72,5","%61,8","15","%26,7","474","62","%79,3","%66,0","34","%8,8","2","13","7","2","6","7","%53,8","0","13","2","6","6","7","%15,4","19","%84,2","23","29","%65,5","10","11","4","0","12","2","0","1"
"Kasımpaşa","Gençlerbirliği","0","1","%55,6","%53,0","%50,0","22","0","4","%44,4","%47,0","%50,0","23","0","3","392","81","%73,0","%63,5","25","%24,0","322","61","%68,0","%55,2","12","%16,7","0","16","4","5","10","6","%25,0","1","4","1","2","2","2","%25,0","26","%69,2","14","16","%75,0","23","15","1","1","18","1","0","2"
"Çaykur Rizespor","Osmanlıspor FK","0","1","%50,0","%43,1","%50,0","28","0","8","%50,0","%56,9","%50,0","9","0","5","393","59","%80,2","%62,8","28","%10,7","410","51","%78,0","%68,9","15","%26,7","0","11","1","4","7","4","%9,1","1","16","5","3","9","7","%31,3","12","%66,7","15","21","%90,5","28","16","3","0","21","2","0","2"
"Eskişehirspor","Trabzonspor","1","0","%61,3","%55,6","%50,0","22","1","6","%38,7","%44,4","%50,0","24","4","2","514","57","%86,2","%78,4","24","%20,8","323","60","%72,8","%61,5","10","%10,0","1","22","5","4","11","11","%22,7","0","8","2","1","5","3","%25,0","20","%90,0","11","9","%77,8","15","18","2","0","19","3","1","1"
"Osmanlıspor FK","Eskişehirspor","0","0","%53,9","%52,9","%47,8","15","3","5","%46,1","%47,1","%52,2","18","1","5","424","53","%80,2","%72,5","16","%31,3","367","78","%77,9","%62,0","13","%30,8","0","14","5","4","7","7","%35,7","0","5","0","1","3","2","%0,0","25","%76,0","14","21","%76,2","19","15","1","0","20","2","0","0"
"Konyaspor","İstanbul Başakşehir","1","1","%36,5","%53,2","%46,7","12","0","6","%63,5","%46,8","%53,3","20","0","3","276","66","%64,5","%58,1","17","%47,1","478","89","%79,9","%67,1","30","%26,7","1","9","3","4","1","8","%33,3","1","11","2","4","5","6","%18,2","19","%68,4","32","18","%55,6","15","9","1","0","21","2","0","0"
"Antalyaspor","Konyaspor","1","0","%42,8","%51,0","%50,0","35","2","5","%57,2","%49,0","%50,0","21","3","4","350","76","%76,0","%63,1","16","%25,0","475","58","%80,2","%66,3","19","%0,0","1","11","3","3","7","4","%27,3","0","10","2","3","5","5","%20,0","12","%83,3","16","19","%94,7","11","15","1","0","18","3","0","1"
"Galatasaray","Konyaspor","0","0","%53,0","%53,0","%56,8","20","3","6","%47,0","%47,0","%43,2","24","3","3","407","85","%67,6","%59,4","25","%20,0","369","69","%67,5","%58,9","16","%25,0","0","12","1","3","4","8","%8,3","0","9","3","2","4","5","%33,3","15","%73,3","20","13","%76,9","29","18","3","0","21","2","0","0"
"Fenerbahçe","Gençlerbirliği","2","1","%54,6","%50,0","%65,6","26","1","10","%45,4","%50,0","%34,4","21","5","7","404","46","%85,9","%72,1","25","%16,0","341","53","%82,1","%69,4","17","%11,8","2","19","3","10","7","12","%15,8","1","11","4","3","9","2","%36,4","13","%69,2","16","28","%67,9","18","16","3","0","19","2","0","1"
"Mersin İdmanyurdu","Akhisarspor","0","0","%51,3","%52,3","%50,0","18","2","5","%48,7","%47,7","%50,0","20","3","6","407","73","%68,6","%62,7","12","%25,0","378","86","%65,9","%53,6","20","%10,0","0","13","4","2","8","5","%30,8","0","8","1","2","4","4","%12,5","17","%58,8","16","23","%78,3","21","18","2","0","20","3","0","0"
"Konyaspor","Bursaspor","1","0","%48,9","%63,8","%64,5","8","2","1","%51,1","%36,2","%35,5","23","2","6","349","85","%64,8","%55,0","14","%14,3","352","69","%72,2","%60,2","23","%21,7","1","4","2","1","2","2","%50,0","0","14","2","4","9","5","%14,3","23","%73,9","15","11","%72,7","7","14","3","0","23","3","1","1"
"Çaykur Rizespor","Konyaspor","0","0","%38,1","%61,1","%52,4","22","1","4","%61,9","%38,9","%47,6","18","0","3","345","67","%73,9","%58,4","21","%19,0","578","74","%84,9","%77,1","14","%21,4","0","14","4","3","6","8","%28,6","0","4","1","1","2","2","%25,0","18","%72,2","20","9","%66,7","21","12","2","0","19","3","0","0"
"Akhisarspor","Kasımpaşa","0","1","%48,6","%53,1","%41,2","17","1","2","%51,4","%46,9","%58,8","22","0","6","423","79","%71,6","%56,0","17","%23,5","438","101","%74,2","%63,3","26","%26,9","0","8","0","5","2","6","%0,0","1","14","7","1","3","11","%50,0","22","%50,0","26","9","%66,7","16","11","2","1","18","2","0","2"
"Osmanlıspor FK","Trabzonspor","3","1","%31,5","%59,8","%50,0","17","3","7","%68,5","%40,2","%50,0","4","1","5","221","60","%69,2","%54,9","13","%38,5","487","51","%86,0","%73,4","30","%20,0","3","9","4","0","3","6","%44,4","1","15","3","2","8","7","%20,0","16","%75,0","33","11","%63,6","7","11","2","1","16","4","0","1"
"Galatasaray","Gaziantepspor","2","1","%59,1","%59,3","%58,8","16","4","4","%40,9","%40,7","%41,2","30","0","2","514","51","%81,3","%73,8","17","%47,1","355","65","%73,5","%68,3","9","%33,3","2","21","11","2","8","13","%52,4","1","15","4","3","9","6","%26,7","24","%83,3","6","17","%64,7","14","12","4","0","13","2","0","1"
"Eskişehirspor","Antalyaspor","3","2","%44,5","%56,4","%45,5","20","2","2","%55,5","%43,6","%54,5","21","0","7","323","69","%71,5","%58,2","20","%15,0","399","60","%75,2","%58,2","23","%17,4","3","13","4","2","5","8","%30,8","2","10","3","4","3","7","%30,0","25","%88,0","21","10","%90,0","7","14","4","1","18","5","0","1"
"Beşiktaş","Gaziantepspor","4","0","%61,0","%51,3","%62,5","19","3","2","%39,0","%48,7","%37,5","26","4","2","559","50","%82,8","%72,0","23","%26,1","363","55","%76,6","%67,2","10","%10,0","4","13","9","1","3","10","%69,2","0","13","6","3","6","7","%46,2","25","%76,0","8","24","%79,2","17","17","1","0","14","1","0","1"
"Akhisarspor","Galatasaray","1","2","%48,4","%55,3","%50,0","24","1","4","%51,6","%44,7","%50,0","15","1","2","464","67","%78,9","%68,1","26","%19,2","504","69","%79,6","%70,6","15","%33,3","1","17","4","2","7","10","%23,5","2","11","3","3","4","7","%27,3","17","%70,6","4","9","%77,8","23","19","2","0","10","3","0","2"
"Osmanlıspor FK","Bursaspor","3","3","%50,3","%52,7","%55,6","22","1","5","%49,7","%47,3","%44,4","30","0","2","405","64","%76,8","%66,2","21","%23,8","409","82","%72,1","%61,8","13","%23,1","3","18","7","1","1","17","%38,9","3","9","3","2","4","5","%33,3","17","%88,2","29","18","%66,7","8","15","4","0","12","1","0","0"
"Beşiktaş","Osmanlıspor FK","3","1","%58,9","%59,3","%60,0","24","0","9","%41,1","%40,7","%40,0","16","0","4","490","44","%84,1","%71,6","21","%33,3","337","40","%79,2","%67,3","17","%11,8","3","17","4","5","5","12","%23,5","1","12","5","2","6","6","%41,7","27","%77,8","14","19","%89,5","19","17","1","0","20","2","0","1"
"Gaziantepspor","Antalyaspor","2","0","%37,0","%52,9","%45,5","20","2","5","%63,0","%47,1","%54,5","17","1","1","253","49","%70,4","%61,0","21","%28,6","449","58","%82,2","%68,7","11","%18,2","2","12","7","1","4","8","%58,3","0","6","1","0","3","3","%16,7","24","%75,0","9","14","%85,7","14","15","2","0","14","0","0","1"
"İstanbul Başakşehir","Trabzonspor","1","0","%40,1","%41,5","%41,2","32","4","4","%59,9","%58,5","%58,8","19","6","2","356","65","%76,1","%68,0","17","%29,4","541","73","%83,0","%69,8","14","%35,7","1","18","6","3","9","9","%33,3","0","10","1","3","4","6","%10,0","16","%93,8","12","22","%77,3","12","13","3","0","9","2","0","1"
"Gaziantepspor","Sivasspor","0","1","%59,5","%51,6","%51,2","14","0","5","%40,5","%48,4","%48,8","15","1","4","446","72","%75,8","%64,5","20","%15,0","299","81","%63,5","%51,6","17","%29,4","0","5","2","2","4","1","%40,0","1","8","2","4","2","6","%25,0","13","%92,3","41","16","%75,0","25","20","2","0","22","2","0","2"
"Antalyaspor","Akhisarspor","2","2","%62,1","%51,4","%43,5","20","1","7","%37,9","%48,6","%56,5","13","4","3","521","48","%84,6","%71,9","30","%10,0","320","52","%74,4","%64,5","18","%33,3","2","20","9","5","7","13","%45,0","2","11","4","1","3","8","%36,4","11","%90,9","13","15","%100,0","31","17","3","0","19","3","0","0"
"Eskişehirspor","Bursaspor","0","1","%45,5","%51,0","%50,0","9","0","2","%54,5","%49,0","%50,0","19","4","2","387","84","%74,2","%61,0","25","%20,0","484","80","%76,0","%69,3","10","%30,0","0","14","3","2","9","5","%21,4","1","10","4","2","3","7","%40,0","17","%76,5","14","12","%83,3","10","18","2","0","15","2","0","2"
"Antalyaspor","Sivasspor","1","1","%50,5","%44,8","%54,5","14","1","8","%49,5","%55,2","%45,5","15","3","4","392","69","%72,4","%61,4","21","%28,6","376","65","%76,3","%65,3","25","%32,0","1","14","5","4","7","7","%35,7","1","15","5","3","9","6","%33,3","21","%85,7","21","25","%60,0","25","22","3","0","13","3","0","0"
"Akhisarspor","Çaykur Rizespor","1","1","%58,0","%50,0","%47,3","12","1","7","%42,0","%50,0","%52,7","27","0","3","455","85","%74,9","%61,7","30","%23,3","341","84","%62,5","%56,6","12","%25,0","1","13","2","5","4","9","%15,4","1","10","6","1","1","9","%60,0","10","%80,0","9","16","%75,0","33","16","0","0","13","3","0","0"
"Mersin İdmanyurdu","Sivasspor","1","0","%46,2","%49,1","%57,6","12","4","8","%53,8","%50,9","%42,4","14","3","3","372","84","%67,7","%51,5","22","%18,2","442","82","%72,9","%64,7","19","%36,8","1","13","5","2","6","7","%38,5","0","10","4","3","4","6","%40,0","17","%76,5","16","20","%80,0","29","17","3","0","17","4","0","1"
"Konyaspor","Gençlerbirliği","0","0","%48,9","%50,0","%53,8","10","1","3","%51,1","%50,0","%46,2","18","1","2","411","69","%74,5","%62,4","16","%18,8","438","76","%79,0","%65,9","13","%7,7","0","9","2","5","5","4","%22,2","0","6","0","2","6","0","%0,0","24","%79,2","17","12","%83,3","15","24","3","0","11","4","0","0"
"Beşiktaş","Konyaspor","4","0","%52,2","%54,2","%75,0","26","2","2","%47,8","%45,8","%25,0","25","2","3","449","55","%83,7","%74,8","23","%26,1","423","72","%74,9","%68,2","10","%30,0","4","19","9","4","7","12","%47,4","0","5","3","0","1","4","%60,0","13","%76,9","13","22","%68,2","7","14","4","0","14","2","0","1"
"Sivasspor","Eskişehirspor","1","2","%69,2","%40,0","%25,0","17","1","5","%30,8","%60,0","%75,0","30","0","4","544","82","%77,0","%68,8","24","%37,5","240","63","%65,8","%46,7","12","%8,3","1","17","6","3","6","11","%35,3","2","13","6","3","7","6","%46,2","11","%90,9","10","14","%71,4","42","18","1","1","13","5","0","2"
"Trabzonspor","Osmanlıspor FK","1","2","%53,4","%55,2","%61,3","20","0","8","%46,6","%44,8","%38,7","29","1","9","461","45","%80,3","%67,2","37","%24,3","418","51","%79,9","%69,5","18","%16,7","1","18","4","6","6","12","%22,2","2","19","8","3","10","9","%42,1","18","%50,0","23","18","%77,8","27","6","2","0","21","1","0","2"
"Fenerbahçe","Çaykur Rizespor","2","1","%57,9","%49,2","%57,4","20","0","12","%42,1","%50,8","%42,6","24","2","1","395","65","%73,4","%63,9","24","%33,3","296","73","%56,4","%45,8","4","%50,0","2","17","4","4","5","12","%23,5","1","5","2","0","2","3","%40,0","14","%50,0","7","23","%87,0","26","17","5","0","14","3","0","1"
"Konyaspor","Mersin İdmanyurdu","2","0","%47,9","%50,4","%41,2","24","1","4","%52,1","%49,6","%58,8","19","2","1","392","67","%76,3","%70,4","13","%23,1","413","75","%76,3","%65,1","22","%27,3","2","19","4","3","8","11","%21,1","0","7","2","0","4","3","%28,6","24","%58,3","14","19","%57,9","7","17","0","0","24","3","0","1"
"Çaykur Rizespor","Antalyaspor","5","1","%34,3","%55,6","%68,4","15","0","4","%65,7","%44,4","%31,6","13","2","8","226","69","%65,0","%58,6","19","%42,1","462","41","%84,0","%76,6","12","%25,0","5","11","5","4","2","9","%45,5","1","15","4","2","8","7","%26,7","20","%75,0","16","12","%75,0","14","20","1","0","16","2","0","1"
"Fenerbahçe","Bursaspor","2","1","%56,1","%41,9","%42,3","17","1","8","%43,9","%58,1","%57,7","15","0","1","389","64","%74,8","%66,4","16","%25,0","299","66","%70,2","%59,2","15","%53,3","2","11","4","4","6","5","%36,4","1","13","4","2","7","6","%30,8","18","%72,2","16","25","%92,0","14","24","2","0","18","5","0","1"
"Kayserispor","Kasımpaşa","0","0","%57,0","%47,2","%47,4","12","3","6","%43,0","%52,8","%52,6","23","1","1","408","66","%75,5","%58,4","22","%13,6","307","72","%67,1","%55,9","16","%18,8","0","14","4","2","9","5","%28,6","0","7","1","1","3","4","%14,3","16","%75,0","14","14","%85,7","16","27","3","0","21","1","0","0"
"Bursaspor","Sivasspor","1","0","%48,1","%52,4","%57,9","28","3","2","%51,9","%47,6","%42,1","21","3","7","391","57","%78,3","%71,0","16","%37,5","410","66","%78,8","%64,5","27","%22,2","1","10","2","4","5","5","%20,0","0","16","3","6","8","8","%18,8","25","%76,0","25","18","%72,2","13","12","2","0","14","3","0","1"
"Galatasaray","Osmanlıspor FK","1","2","%68,1","%50,4","%45,7","16","1","9","%31,9","%49,6","%54,3","23","1","3","681","48","%85,0","%76,7","35","%37,1","328","66","%69,8","%64,1","10","%20,0","1","27","7","4","12","15","%25,9","2","9","5","2","6","3","%55,6","22","%81,8","3","12","%100,0","31","19","1","0","13","1","0","2"
"Gençlerbirliği","İstanbul Başakşehir","0","0","%49,4","%51,9","%56,0","15","0","6","%50,6","%48,1","%44,0","12","2","4","356","51","%80,3","%72,0","18","%33,3","375","64","%78,7","%63,7","12","%25,0","0","11","3","3","5","6","%27,3","0","10","5","0","5","5","%50,0","12","%83,3","19","22","%68,2","13","14","3","0","14","0","0","0"
"Kasımpaşa","Bursaspor","0","1","%47,4","%56,1","%50,0","23","4","2","%52,6","%43,9","%50,0","22","3","3","366","66","%73,2","%62,9","19","%31,6","408","89","%69,9","%61,1","18","%38,9","0","18","6","4","13","5","%33,3","1","13","4","5","8","5","%30,8","12","%58,3","19","12","%66,7","20","14","1","0","18","3","1","2"
"Trabzonspor","İstanbul Başakşehir","1","1","%52,6","%54,5","%62,5","24","2","2","%47,4","%45,5","%37,5","13","2","9","442","61","%82,1","%71,2","14","%28,6","386","49","%80,6","%68,3","24","%29,2","1","8","3","1","5","3","%37,5","1","13","5","3","5","8","%38,5","14","%78,6","19","14","%71,4","17","18","1","1","22","3","0","0"
"İstanbul Başakşehir","Kayserispor","1","0","%49,3","%49,6","%54,5","21","1","7","%50,7","%50,4","%45,5","16","1","4","400","58","%76,8","%65,5","27","%29,6","406","80","%74,9","%66,3","24","%12,5","1","14","9","1","4","10","%64,3","0","6","1","3","6","0","%16,7","22","%77,3","21","22","%77,3","19","16","1","0","13","2","0","1"
"İstanbul Başakşehir","Sivasspor","2","2","%62,3","%55,6","%67,4","19","6","8","%37,7","%44,4","%32,6","20","3","2","478","74","%75,9","%59,2","25","%24,0","296","65","%64,5","%49,7","13","%23,1","2","13","7","2","4","9","%53,8","2","7","3","3","3","4","%42,9","18","%66,7","7","16","%81,3","38","14","3","0","16","1","0","0"
"Fenerbahçe","Konyaspor","1","0","%63,2","%47,8","%56,0","18","2","8","%36,8","%52,2","%44,0","26","5","3","549","81","%82,3","%72,0","36","%16,7","336","72","%69,9","%59,6","6","%33,3","1","18","7","6","8","10","%38,9","0","8","1","6","6","2","%12,5","18","%55,6","9","24","%58,3","26","18","2","0","15","1","0","1"
"Beşiktaş","Kasımpaşa","3","3","%62,7","%50,9","%36,7","16","3","9","%37,3","%49,1","%63,3","24","1","1","474","61","%79,1","%65,1","20","%5,0","277","64","%67,9","%53,0","17","%5,9","3","14","7","3","5","9","%50,0","3","6","3","2","2","4","%50,0","21","%85,7","17","20","%60,0","27","15","2","0","19","6","0","0"
"Fenerbahçe","Kayserispor","1","0","%63,7","%62,6","%60,0","18","2","10","%36,3","%37,4","%40,0","23","4","0","515","59","%83,5","%72,0","34","%11,8","299","68","%67,9","%54,5","11","%18,2","1","24","11","7","13","11","%45,8","0","4","0","1","2","2","%0,0","33","%63,6","14","14","%78,6","31","16","1","0","19","3","3","1"
"Kayserispor","Gençlerbirliği","0","2","%61,6","%48,5","%48,1","17","4","10","%38,4","%51,5","%51,9","22","2","1","532","54","%85,0","%79,4","39","%33,3","347","60","%70,6","%63,3","9","%11,1","0","27","3","9","15","12","%11,1","2","5","2","1","3","2","%40,0","17","%88,2","13","18","%88,9","26","12","3","0","20","3","0","2"
"Fenerbahçe","Galatasaray","1","1","%44,3","%58,3","%67,7","22","3","6","%55,7","%41,7","%32,3","15","2","5","369","62","%71,3","%56,1","22","%40,9","467","71","%76,7","%60,3","25","%16,0","1","16","6","1","8","8","%37,5","1","9","3","2","4","5","%33,3","23","%78,3","18","11","%81,8","17","25","3","0","18","4","0","0"
"Mersin İdmanyurdu","Osmanlıspor FK","0","4","%62,1","%48,7","%64,5","15","2","5","%37,9","%51,3","%35,5","19","0","0","462","67","%77,5","%67,2","23","%21,7","289","62","%69,9","%61,1","9","%11,1","0","16","2","5","9","7","%12,5","4","16","8","2","10","6","%50,0","13","%92,3","6","23","%87,0","29","20","3","0","20","3","0","2"
"Osmanlıspor FK","Konyaspor","1","2","%50,8","%52,4","%50,0","14","2","9","%49,2","%47,6","%50,0","15","0","6","383","72","%76,8","%57,9","37","%29,7","391","82","%70,3","%61,5","19","%21,1","1","19","6","4","8","11","%31,6","2","9","6","1","3","6","%66,7","22","%90,9","15","23","%95,7","29","15","2","0","23","3","1","2"
"Kayserispor","Trabzonspor","0","1","%45,0","%48,9","%50,0","23","3","2","%55,0","%51,1","%50,0","6","1","3","395","59","%82,5","%71,4","10","%0,0","469","45","%80,8","%65,3","24","%12,5","0","8","2","2","7","1","%25,0","1","7","2","0","3","4","%28,6","15","%66,7","16","23","%78,3","7","12","2","0","20","4","0","2"
"Galatasaray","Beşiktaş","0","1","%57,2","%49,4","%37,5","9","1","6","%42,8","%50,6","%62,5","21","1","5","570","59","%82,1","%72,9","22","%13,6","424","54","%79,2","%72,5","16","%25,0","0","12","1","4","6","6","%8,3","1","19","10","3","5","14","%52,6","21","%71,4","16","10","%50,0","18","13","3","0","13","3","0","2"
